date,job title,company working,location working,link
2023-09-07T10:54:35Z,Retail Assistant,Screwfix , Hungerford ,https://www.simplyhired.co.uk/job/BgQqiG-BWvWNkmbBPUGyaPe8UK7lZAcW3d60VFGqtXh8TPAUfO5S2w?q=
2023-09-07T11:59:43Z,Receptionist/Administrator,Care UK Residential Care Services , Newbury ,https://www.simplyhired.co.uk/job/Vd9QVYsmKk5PWTQLZBiWe921xSEJO_4ugraemTY_SK4K9B6yW1-u1g?q=
2023-09-07T08:32:26Z,Warehouse / Warewasher (Evenings and Night Work),Calico Holdings , Newbury ,https://www.simplyhired.co.uk/job/ruDYh99y9sJLnFUUF_aNQmG7ktTl7Qjy2dv7zX57WZOJr6aw8s6nqw?q=
2023-09-06T17:02:01Z,Administrator,Optima Health , Reading ,https://www.simplyhired.co.uk/job/QF3VJ-RGcJiYJqNizWZKcBSbibeVhZufl18hasv5rFi_4jiCe9fqnQ?q=
2023-09-06T09:00:13Z,Tesco Colleague - Newbury Extra,Tesco , Newbury ,https://www.simplyhired.co.uk/job/6tYvuGLuQREbFz_0f4uqSiviMn4WzL1k4uRTHxv8NzStHCy-NDrMCQ?q=
2023-09-06T15:05:22Z,Night Reception Team Member,Travelodge , Newbury ,https://www.simplyhired.co.uk/job/wZUd09s7vnD9aq8K9kZWUZzS70jTzE5vpOkKAWU3ZKxeC3clvbhFiQ?q=
2023-09-06T16:49:28Z,SEASONAL SALES ASSISTANT (4HR) - READING,Dr Martens , Reading ,https://www.simplyhired.co.uk/job/gAmyeXDn7GxgWzVw7bH24e7i5iHv-tiWKDM3ICUrOXuBQwu207t8hA?q=
2023-09-07T12:43:45Z,Evenings (+50p an Hour After 7pm) - Newbury Town,McDonald's Limited , Newbury ,https://www.simplyhired.co.uk/job/WQgIi99SGYDVsryTmOCAcu4EX7UyrXI4T94xvqU4mjo_xgRtoqMd7Q?q=
2023-09-07T11:30:20Z,Customer Team Member,Coop , Reading ,https://www.simplyhired.co.uk/job/TE0GIoQnpsUweecB3ULa-xSUFAOjkljuX0b_mLrc02r3df9qWKKytA?q=
2023-09-07T00:37:06Z,Customer Services Receptionist,Bracknell Forest Council , Bracknell ,https://www.simplyhired.co.uk/job/MlE1RJXW2mwjQ3xjeTbtzjoOvKiC3nw56MLd4y50KS_kag6w9Lpzig?q=
2023-09-06T15:23:37Z,Warehouse Operative,GXO Logistics , Reading ,https://www.simplyhired.co.uk/job/BY_bbl9VKrSpJ40GSE87KEx5X98jwYE4raWWDWCW_3cjC-4bZqLgpQ?q=
2023-09-06T10:22:33Z,Retail Assistant – Christmas,John Lewis , Reading ,https://www.simplyhired.co.uk/job/2IShBzJWcQ_lK7Z5nwS9aa8rHqe_Bt5kyG3fjxph-7MqsLCeH1JjDg?q=
2023-09-07T12:00:33Z,SENCO,Calcot Services for Children , Reading ,https://www.simplyhired.co.uk/job/tl4LKuph1-gRLhWwyWDVKIwr8pjGe3AYXcSg9DH_qqJ7dT0F7LhjtA?q=
2023-09-07T11:54:33Z,Surveillance Operative,Allied Universal Compliance and Investigations , Reading ,https://www.simplyhired.co.uk/job/zmAJN0DzM6rJfRDGf53Bj-sr8ta_C_LNtzr_c6uCj8vv6l_NQPJL3Q?q=
2023-09-07T09:19:00Z,SHE Advisor,OCU Group , Reading ,https://www.simplyhired.co.uk/job/gGxXGmwm5UdAmZG2eA4Vb1rwhnJNsmj75iM43vIYJxMQCk4VVRyDQA?q=
